timestamp,open,high,low,close,volume
2020-01-07,$16.87,$17.07,$16.55,$17.03,21163756
2020-01-06,$16.65,$16.79,$16.41,$16.78,15947564
2020-01-03,$16.43,$17.10,$16.35,$16.75,19744453
2020-01-02,$16.62,$16.95,$16.46,$16.78,26061699
2019-12-31,$15.78,$16.35,$15.77,$16.33,18046196
2019-12-30,$16.05,$16.17,$15.68,$15.89,15608224
2019-12-27,$16.08,$16.18,$15.78,$16.03,14992097
2019-12-26,$15.60,$16.18,$15.50,$15.97,22681035
2019-12-24,$15.53,$15.65,$15.38,$15.61,8907875
2019-12-23,$15.55,$15.59,$15.23,$15.49,19961136
2019-12-20,$15.54,$15.74,$15.29,$15.55,24969850
2019-12-19,$15.05,$15.47,$15.00,$15.46,21113206
2019-12-18,$15.07,$15.39,$15.06,$15.11,16803806
2019-12-17,$15.10,$15.42,$15.05,$15.10,23279519
2019-12-16,$15.21,$15.23,$14.85,$15.11,27284761
2019-12-13,$14.75,$15.19,$14.58,$15.09,27810579
2019-12-12,$14.16,$14.47,$14.07,$14.45,16418748
2019-12-11,$14.01,$14.25,$13.96,$14.23,11601086
2019-12-10,$14.23,$14.33,$13.97,$14.09,20375004
2019-12-09,$14.64,$14.88,$14.21,$14.23,20190251
2019-12-06,$14.86,$14.95,$14.70,$14.74,11217210
2019-12-05,$15.05,$15.16,$14.66,$14.68,11967909
2019-12-04,$14.99,$15.08,$14.81,$15.00,11199770
2019-12-03,$14.22,$14.98,$14.16,$14.92,19237285
2019-12-02,$15.25,$15.28,$14.54,$14.60,25281638
2019-11-29,$15.23,$15.36,$15.19,$15.25,6311184
2019-11-27,$15.53,$15.53,$15.23,$15.35,11498539
2019-11-26,$15.46,$15.54,$15.16,$15.46,20538046
2019-11-25,$15.59,$15.90,$15.49,$15.50,25666651
2019-11-22,$15.18,$15.50,$15.01,$15.26,20979651
2019-11-21,$15.33,$15.63,$15.06,$15.08,21544996
2019-11-20,$15.07,$15.52,$15.01,$15.31,20995233
2019-11-19,$14.58,$15.26,$14.39,$15.16,24822570
2019-11-18,$14.08,$14.74,$14.04,$14.69,33287722
2019-11-15,$14.48,$14.60,$13.50,$13.94,33497130
2019-11-14,$14.42,$14.59,$14.21,$14.37,16337255
2019-11-13,$14.38,$14.64,$14.34,$14.47,8441463
2019-11-12,$14.38,$14.64,$14.32,$14.38,13011566
2019-11-11,$14.13,$14.41,$13.96,$14.39,13118029
2019-11-08,$14.18,$14.52,$14.09,$14.19,14240555
2019-11-07,$14.41,$14.70,$14.14,$14.16,17175636
2019-11-06,$14.87,$14.88,$14.23,$14.41,23002536
2019-11-05,$15.32,$15.35,$14.81,$14.83,18620472
2019-11-04,$15.31,$15.38,$15.15,$15.35,17362722
2019-11-01,$15.09,$15.38,$14.93,$15.18,19885491
2019-10-31,$14.82,$15.17,$14.54,$15.06,21583876
2019-10-30,$14.71,$14.90,$14.43,$14.86,19113591
2019-10-29,$14.50,$14.95,$14.37,$14.64,21048387
2019-10-28,$14.04,$14.73,$14.01,$14.68,37635915
2019-10-25,$13.41,$14.01,$13.32,$13.96,28299406
2019-10-24,$13.18,$13.65,$12.71,$13.52,54506802
2019-10-23,$13.91,$14.38,$12.93,$13.18,112701973
2019-10-22,$15.00,$15.03,$13.91,$14.00,83564865
2019-10-21,$13.76,$14.63,$13.72,$14.58,45241141
2019-10-18,$14.15,$14.28,$13.42,$13.52,39017411
2019-10-17,$13.73,$14.12,$13.69,$13.78,21060756
2019-10-16,$14.02,$14.04,$13.62,$13.67,22855367
2019-10-15,$13.87,$14.15,$13.86,$14.09,22088235
2019-10-14,$14.19,$14.22,$13.64,$13.76,20677657
2019-10-11,$14.24,$14.57,$14.10,$14.16,27724688
2019-10-10,$14.19,$14.38,$14.01,$14.08,15428082
2019-10-09,$14.30,$14.33,$14.04,$14.21,15486022
2019-10-08,$14.30,$14.59,$14.05,$14.15,23713121
2019-10-07,$14.47,$14.68,$14.34,$14.47,21589786
2019-10-04,$14.90,$15.17,$14.42,$14.52,33678315
2019-10-03,$14.58,$14.64,$13.68,$14.30,58417819
2019-10-02,$15.28,$15.34,$14.71,$14.80,33199273
2019-10-01,$16.04,$16.46,$15.46,$15.52,27731205
2019-09-30,$16.00,$16.02,$15.40,$15.80,20761430
2019-09-27,$16.98,$17.10,$15.70,$16.02,35237783
2019-09-26,$17.03,$17.04,$16.66,$17.00,22008823
2019-09-25,$17.21,$17.21,$16.48,$17.11,29354657
2019-09-24,$17.70,$18.17,$16.82,$17.04,49376086
2019-09-23,$17.05,$17.32,$16.94,$17.12,24304757
2019-09-20,$16.88,$17.14,$16.86,$17.04,31978999
2019-09-19,$16.87,$16.97,$16.23,$16.88,31774012
2019-09-18,$16.63,$17.04,$16.38,$16.90,33260702
2019-09-17,$16.01,$16.90,$15.98,$16.83,40390152
2019-09-16,$15.84,$15.99,$15.51,$15.76,15530076
2019-09-13,$15.82,$16.13,$15.66,$16.00,15876658
2019-09-12,$15.25,$15.94,$15.20,$15.77,17918495
2019-09-11,$15.28,$15.39,$14.83,$15.31,17792464
2019-09-10,$15.13,$15.20,$14.57,$15.02,28719930
2019-09-09,$16.35,$16.63,$15.15,$15.31,49521375
2019-09-06,$15.97,$16.64,$15.90,$16.62,29097239
2019-09-05,$15.93,$16.09,$15.83,$15.87,20761056
2019-09-04,$16.03,$16.12,$15.77,$15.80,18315580
2019-09-03,$16.09,$16.40,$15.57,$15.93,30179623
2019-08-30,$15.93,$15.97,$15.55,$15.83,10591345
2019-08-29,$15.81,$16.08,$15.75,$15.78,14749471
2019-08-28,$15.30,$15.71,$15.25,$15.55,19113875
2019-08-27,$16.21,$16.30,$15.03,$15.51,31454157
2019-08-26,$15.64,$16.21,$15.57,$16.11,23655982
2019-08-23,$15.95,$16.07,$15.52,$15.55,19967482
2019-08-22,$16.25,$16.74,$16.02,$16.08,25040436
2019-08-21,$16.30,$16.34,$15.97,$16.14,15828526
2019-08-20,$15.99,$16.44,$15.95,$16.08,17837393
2019-08-19,$16.07,$16.20,$15.85,$16.16,18707497
2019-08-16,$16.13,$16.19,$15.47,$15.98,25843920
2019-08-15,$16.46,$16.50,$15.85,$15.99,18199953
2019-08-14,$16.62,$16.89,$16.29,$16.36,18094850
2019-08-13,$16.80,$17.11,$16.65,$17.00,22496800
2019-08-12,$16.85,$16.97,$16.36,$16.81,21508660
2019-08-09,$16.88,$17.19,$16.63,$16.98,27503290
2019-08-08,$16.10,$16.82,$15.90,$16.76,35592717
2019-08-07,$15.61,$16.07,$15.52,$15.91,42074874
2019-08-06,$16.20,$16.63,$16.16,$16.29,30305926
2019-08-05,$16.57,$16.63,$16.03,$16.46,26598609
2019-08-02,$16.54,$17.23,$16.46,$17.03,23809371
2019-08-01,$16.83,$17.45,$16.59,$16.68,35265436
2019-07-31,$16.98,$17.32,$16.48,$16.80,30566771
2019-07-30,$17.23,$17.33,$16.90,$16.93,33597174
2019-07-29,$18.01,$18.12,$17.44,$17.50,25542301
2019-07-26,$17.70,$18.36,$17.62,$17.89,55913056
2019-07-25,$17.23,$18.00,$17.12,$17.69,88040544
2019-07-24,$16.22,$17.61,$16.08,$17.61,143867644
2019-07-23,$14.66,$14.93,$14.25,$14.83,78779016
2019-07-22,$14.02,$14.47,$13.98,$14.15,26770029
2019-07-19,$14.62,$14.65,$13.96,$14.02,30424354
2019-07-18,$14.72,$14.94,$14.43,$14.55,19050845
2019-07-17,$14.90,$15.14,$14.56,$14.93,13471276
2019-07-16,$15.50,$15.53,$14.89,$15.00,24522972
2019-07-15,$15.59,$15.73,$15.28,$15.50,16919612
2019-07-12,$16.16,$16.24,$15.53,$15.61,39198847
2019-07-11,$15.61,$15.94,$15.38,$15.57,26709648
2019-07-10,$15.26,$15.36,$14.97,$15.26,17194511
2019-07-09,$15.30,$15.57,$14.80,$15.25,26250621
2019-07-08,$15.12,$15.36,$15.01,$15.14,14292931
2019-07-05,$14.66,$15.29,$14.55,$15.23,26456119
2019-07-03,$14.10,$14.77,$14.08,$14.76,15065242
2019-07-02,$14.46,$14.48,$13.98,$14.10,17823895
2019-07-01,$14.73,$14.81,$14.34,$14.35,18527848
2019-06-28,$14.76,$14.78,$14.18,$14.30,20060073
2019-06-27,$14.76,$14.81,$14.56,$14.58,13184951
2019-06-26,$14.75,$14.93,$14.64,$14.71,18330753
2019-06-25,$14.69,$15.00,$14.28,$14.53,25231137
2019-06-24,$14.68,$15.01,$14.64,$14.76,27563119
2019-06-21,$14.79,$14.82,$14.53,$14.56,13530765
2019-06-20,$14.83,$15.00,$14.63,$14.84,18753973
2019-06-19,$14.85,$14.85,$14.46,$14.67,26536722
2019-06-18,$14.14,$14.98,$14.12,$14.86,56473196
2019-06-17,$14.17,$14.18,$13.39,$13.55,26879846
2019-06-14,$14.15,$14.15,$13.65,$13.96,24189742
2019-06-13,$13.85,$14.31,$13.75,$14.11,25002972
2019-06-12,$13.71,$13.98,$13.48,$13.75,17515758
2019-06-11,$13.93,$13.97,$13.38,$13.54,21897992
2019-06-10,$13.95,$14.07,$13.70,$13.77,25589844
2019-06-07,$13.91,$14.11,$13.82,$13.87,28549256
2019-06-06,$13.00,$14.13,$12.56,$13.82,57526807
2019-06-05,$12.99,$13.14,$12.60,$12.94,30010815
2019-06-04,$11.85,$12.95,$11.85,$12.95,53352510
2019-06-03,$11.88,$12.37,$11.53,$11.69,33333276
2019-05-31,$11.99,$12.10,$11.76,$11.89,29254279
2019-05-30,$11.72,$12.19,$11.62,$11.99,28743950
2019-05-29,$11.31,$11.69,$11.24,$11.68,18806844
2019-05-28,$11.58,$11.60,$11.22,$11.57,46617075
2019-05-24,$11.45,$11.81,$11.40,$11.56,29187156
2019-05-23,$11.05,$11.36,$10.76,$11.12,24490372
2019-05-22,$11.42,$11.60,$11.19,$11.31,19407374
2019-05-21,$11.30,$11.56,$11.30,$11.54,18344771
2019-05-20,$11.27,$11.30,$10.98,$11.19,19753883
2019-05-17,$11.24,$11.64,$11.09,$11.49,24816973
2019-05-16,$10.72,$11.54,$10.72,$11.42,36343789
2019-05-15,$10.45,$10.73,$10.40,$10.66,12390524
2019-05-14,$10.23,$10.65,$10.20,$10.49,19956276
2019-05-13,$10.05,$10.34,$10.04,$10.11,15911862
2019-05-10,$10.92,$10.92,$10.28,$10.49,23159715
2019-05-09,$10.71,$11.10,$10.65,$10.98,15840653
2019-05-08,$11.24,$11.27,$10.79,$10.82,21362077
2019-05-07,$11.66,$11.78,$11.07,$11.17,20793150
2019-05-06,$11.39,$11.86,$11.38,$11.77,12552518
2019-05-03,$11.25,$11.84,$11.25,$11.80,19211736
2019-05-02,$11.23,$11.25,$10.99,$11.24,12005039
2019-05-01,$11.20,$11.36,$11.14,$11.20,13589920
2019-04-30,$11.16,$11.37,$11.02,$11.14,17017903
2019-04-29,$11.10,$11.29,$11.06,$11.22,21473820
2019-04-26,$10.73,$11.13,$10.69,$10.91,23725546
2019-04-25,$11.13,$11.15,$10.51,$10.79,51272563
2019-04-24,$12.35,$12.42,$11.06,$11.26,106430642
2019-04-23,$11.94,$12.20,$11.67,$11.99,63113347
2019-04-22,$11.55,$11.70,$11.23,$11.53,20725500
2019-04-18,$11.18,$11.71,$11.18,$11.67,24285199
2019-04-17,$11.76,$11.83,$11.52,$11.75,14681621
2019-04-16,$11.80,$11.85,$11.48,$11.69,19741078
2019-04-15,$11.90,$12.02,$11.79,$11.85,10578909
2019-04-12,$11.98,$12.03,$11.70,$11.97,15400515
2019-04-11,$12.10,$12.37,$11.79,$11.90,20186014
2019-04-10,$11.84,$12.20,$11.56,$12.02,45526033
2019-04-09,$12.16,$12.47,$12.06,$12.35,26261311
2019-04-08,$12.31,$12.63,$12.19,$12.27,42413410
2019-04-05,$11.64,$12.05,$11.45,$11.84,58510718
2019-04-04,$11.23,$11.54,$10.98,$11.28,28867742
2019-04-03,$11.29,$11.51,$11.11,$11.16,16793375
2019-04-02,$11.01,$11.30,$10.93,$11.22,20786542
2019-04-01,$11.14,$11.53,$10.92,$11.36,22120002
2019-03-29,$10.86,$11.06,$10.77,$11.02,13316971
2019-03-28,$10.61,$10.92,$10.58,$10.79,10308195
2019-03-27,$10.75,$10.84,$10.43,$10.64,11232535
2019-03-26,$10.83,$10.94,$10.70,$10.76,10066432
2019-03-25,$10.68,$10.85,$10.46,$10.72,13166322
2019-03-22,$11.00,$11.46,$10.68,$10.73,26372674
2019-03-21,$10.86,$11.02,$10.76,$11.01,14582407
2019-03-20,$10.52,$11.04,$10.45,$10.94,19052076
2019-03-19,$10.89,$11.04,$10.57,$10.63,23380891
2019-03-18,$11.04,$11.26,$10.71,$10.94,25751146
2019-03-15,$11.56,$11.67,$10.93,$11.16,51649522
2019-03-14,$10.60,$11.38,$10.55,$11.28,80897288
2019-03-13,$9.88,$10.06,$9.77,$10.05,14360956
2019-03-12,$10.04,$10.04,$9.68,$9.88,16308382
2019-03-11,$9.60,$10.06,$9.43,$9.96,21696302
2019-03-08,$9.21,$9.56,$9.18,$9.48,15665028
2019-03-07,$9.85,$9.86,$9.16,$9.49,28694498
2019-03-06,$10.00,$10.06,$9.77,$9.87,18320334
2019-03-05,$9.91,$10.11,$9.82,$10.08,19276447
2019-03-04,$9.90,$10.05,$9.64,$9.92,21506852
2019-03-01,$9.86,$10.16,$9.76,$9.80,21821757
2019-02-28,$9.85,$9.93,$9.63,$9.80,16476279
2019-02-27,$10.08,$10.10,$9.68,$9.81,21923335
2019-02-26,$10.12,$10.42,$9.82,$10.08,30998766
2019-02-25,$9.90,$10.29,$9.85,$10.12,44870258
2019-02-22,$9.39,$9.80,$9.32,$9.71,30180703
2019-02-21,$9.14,$9.40,$9.13,$9.39,20051621
2019-02-20,$9.25,$9.33,$9.14,$9.24,21677196
2019-02-19,$9.05,$9.34,$9.05,$9.28,22961347
2019-02-15,$9.20,$9.23,$9.04,$9.12,19959810
2019-02-14,$9.05,$9.32,$9.01,$9.19,32451037
2019-02-13,$8.75,$9.23,$8.67,$9.07,37645682
2019-02-12,$9.02,$9.17,$8.77,$8.80,39187054
2019-02-11,$9.03,$9.20,$8.85,$8.99,38495665
2019-02-08,$8.37,$9.19,$8.30,$9.10,55131767
2019-02-07,$8.36,$8.69,$8.04,$8.57,53561876
2019-02-06,$8.61,$9.09,$8.35,$8.59,148568030
2019-02-05,$7.02,$7.05,$6.80,$7.04,58790957
2019-02-04,$6.92,$6.98,$6.70,$6.93,37550651
2019-02-01,$6.78,$7.15,$6.73,$6.91,22653019
2019-01-31,$6.68,$6.81,$6.65,$6.68,19115160
2019-01-30,$6.47,$6.60,$6.31,$6.57,16419275
2019-01-29,$6.42,$6.50,$6.29,$6.43,14387117
2019-01-28,$6.27,$6.39,$6.20,$6.34,12143089
2019-01-25,$6.24,$6.44,$6.20,$6.40,19936589
2019-01-24,$5.94,$6.20,$5.91,$6.17,15691832
2019-01-23,$6.01,$6.10,$5.87,$5.99,13145140
2019-01-22,$6.07,$6.24,$5.88,$5.93,20962448
2019-01-18,$5.83,$6.19,$5.74,$6.18,37966966
2019-01-17,$5.72,$5.84,$5.65,$5.74,27651550
2019-01-16,$5.73,$5.94,$5.63,$5.64,65799505
2019-01-15,$6.47,$6.57,$6.38,$6.54,15133286
2019-01-14,$6.46,$6.50,$6.24,$6.31,10735556
2019-01-11,$6.21,$6.42,$6.20,$6.28,11728613
2019-01-10,$6.37,$6.40,$6.11,$6.22,15413432
2019-01-09,$6.20,$6.31,$5.84,$6.28,30170276
2019-01-08,$6.30,$6.45,$6.21,$6.40,16035381
2019-01-07,$6.00,$6.21,$5.92,$6.21,14726239
2019-01-04,$5.67,$5.99,$5.63,$5.95,18200350
2019-01-03,$5.67,$5.87,$5.63,$5.68,16429216
2019-01-02,$5.38,$5.87,$5.35,$5.79,15253363
2018-12-31,$5.76,$5.86,$5.42,$5.51,15324788
2018-12-28,$5.35,$5.76,$5.35,$5.71,19169738
2018-12-27,$5.30,$5.41,$5.08,$5.35,13089002
2018-12-26,$5.12,$5.43,$5.02,$5.42,16763800
2018-12-24,$4.96,$5.35,$4.96,$5.18,15131330
2018-12-21,$5.12,$5.14,$4.82,$4.99,31629876
2018-12-20,$5.35,$5.45,$4.96,$5.07,25179251
2018-12-19,$5.65,$5.74,$5.35,$5.41,12965350
2018-12-18,$5.61,$5.84,$5.61,$5.65,13822958
2018-12-17,$5.92,$5.96,$5.51,$5.58,20843099
2018-12-14,$5.78,$6.01,$5.76,$5.92,13901041
2018-12-13,$5.96,$5.99,$5.71,$5.86,13728073
2018-12-12,$5.80,$6.13,$5.78,$5.91,14847769
2018-12-11,$5.76,$5.90,$5.73,$5.75,12305937
2018-12-10,$5.77,$5.91,$5.57,$5.67,16389565
2018-12-07,$5.98,$6.13,$5.75,$5.80,15265193
2018-12-06,$6.07,$6.16,$5.80,$5.97,16932332
2018-12-04,$6.30,$6.45,$6.21,$6.21,16869273
2018-12-03,$6.61,$6.67,$6.28,$6.36,22929770
2018-11-30,$6.40,$6.54,$6.31,$6.51,10397845
2018-11-29,$6.47,$6.54,$6.33,$6.40,9346680
2018-11-28,$6.49,$6.54,$6.27,$6.51,10049292
2018-11-27,$6.47,$6.53,$6.31,$6.40,12720074
2018-11-26,$6.27,$6.52,$6.24,$6.50,10384511
2018-11-23,$6.28,$6.43,$6.17,$6.20,5271157
2018-11-21,$6.21,$6.48,$6.17,$6.35,15437390
2018-11-20,$5.86,$6.23,$5.80,$6.09,18838879
2018-11-19,$6.41,$6.44,$6.02,$6.05,20800644
2018-11-16,$6.77,$6.80,$6.28,$6.49,19479349
2018-11-15,$6.42,$6.87,$6.42,$6.82,12643513
2018-11-14,$6.45,$6.69,$6.39,$6.48,15690540
2018-11-13,$6.73,$6.75,$6.45,$6.71,10896315
2018-11-12,$6.75,$6.87,$6.47,$6.65,15064839
2018-11-09,$6.90,$6.96,$6.66,$6.79,14369880
2018-11-08,$7.15,$7.22,$6.99,$7.02,10764701
2018-11-07,$7.09,$7.29,$7.08,$7.20,14356549
2018-11-06,$6.86,$7.20,$6.85,$7.09,15681573
2018-11-05,$6.90,$6.94,$6.70,$6.90,14674815
2018-11-02,$7.10,$7.18,$6.66,$6.82,26902721
2018-11-01,$6.60,$7.29,$6.46,$7.20,31642826
2018-10-31,$6.57,$6.65,$6.45,$6.61,27680871
2018-10-30,$5.93,$6.54,$5.91,$6.43,35878702
2018-10-29,$6.35,$6.59,$5.89,$5.99,32096514
2018-10-26,$6.13,$6.28,$5.77,$6.28,79790775
2018-10-25,$6.71,$7.08,$6.69,$6.99,44154393
2018-10-24,$6.84,$6.99,$6.59,$6.59,22133548
2018-10-23,$6.84,$6.93,$6.68,$6.82,24667350
2018-10-22,$6.85,$6.98,$6.72,$6.84,12651402
2018-10-19,$6.89,$6.97,$6.67,$6.81,19113724
2018-10-18,$6.96,$7.02,$6.76,$6.81,16946005
2018-10-17,$7.19,$7.32,$6.93,$7.06,20946010
2018-10-16,$7.41,$7.46,$7.05,$7.25,28702709
2018-10-15,$7.19,$7.46,$7.12,$7.40,22050848
2018-10-12,$7.18,$7.39,$7.05,$7.18,36249489
2018-10-11,$6.49,$7.00,$6.46,$6.81,31180385
2018-10-10,$7.00,$7.02,$6.59,$6.59,38929914
2018-10-09,$7.24,$7.40,$6.83,$7.00,41259274
2018-10-08,$7.70,$7.70,$7.26,$7.48,27870371
2018-10-05,$7.99,$8.04,$7.60,$7.77,31032322
2018-10-04,$7.95,$7.99,$7.56,$7.80,36960004
2018-10-03,$8.17,$8.33,$8.13,$8.23,14961141
2018-10-02,$8.32,$8.36,$8.01,$8.18,25429322
2018-10-01,$8.50,$8.57,$8.22,$8.36,23025451
2018-09-28,$8.75,$8.78,$8.40,$8.48,31800421
2018-09-27,$9.02,$9.06,$8.77,$8.80,18060358
2018-09-26,$9.09,$9.11,$8.88,$8.99,21160827
2018-09-25,$9.19,$9.42,$9.03,$9.05,37268895
2018-09-24,$9.05,$9.41,$8.86,$8.95,34747391
2018-09-21,$9.18,$9.31,$9.01,$9.14,51966572
2018-09-20,$9.03,$9.24,$8.67,$9.21,26550371
2018-09-19,$9.08,$9.21,$9.02,$9.16,33333100
2018-09-18,$9.15,$9.38,$9.08,$9.13,18051952
2018-09-17,$9.28,$9.37,$9.09,$9.18,22146397
2018-09-14,$9.45,$9.84,$9.26,$9.29,30549918
2018-09-13,$9.17,$9.42,$9.10,$9.35,24790723
2018-09-12,$9.29,$9.43,$8.90,$9.20,52102682
2018-09-11,$9.85,$10.15,$9.85,$9.89,31651748
2018-09-10,$9.78,$9.90,$9.55,$9.74,28997440
2018-09-07,$9.75,$10.19,$9.63,$9.93,26510859
2018-09-06,$10.11,$10.18,$9.62,$9.80,33118904
2018-09-05,$10.50,$10.51,$10.06,$10.11,24701508
2018-09-04,$10.92,$10.96,$10.43,$10.59,26081337
2018-08-31,$10.98,$11.09,$10.88,$10.90,14124115
2018-08-30,$11.15,$11.25,$10.88,$11.08,19603268
2018-08-29,$11.24,$11.38,$11.15,$11.17,13067779
2018-08-28,$11.76,$11.80,$11.19,$11.29,24457260
2018-08-27,$11.65,$11.84,$11.64,$11.81,11306432
2018-08-24,$11.47,$11.70,$11.41,$11.63,10543217
2018-08-23,$11.50,$11.64,$11.39,$11.40,11070326
2018-08-22,$11.41,$11.62,$11.41,$11.44,12082684
2018-08-21,$11.75,$11.83,$11.34,$11.44,22078053
2018-08-20,$11.80,$11.86,$11.57,$11.73,13977799
2018-08-17,$12.16,$12.17,$11.63,$11.89,22444564
2018-08-16,$12.30,$12.58,$12.10,$12.17,14652907
2018-08-15,$12.27,$12.30,$12.11,$12.18,13643579
2018-08-14,$12.65,$12.73,$12.31,$12.34,13042661
2018-08-13,$12.24,$12.77,$12.24,$12.57,15733715
2018-08-10,$12.14,$12.50,$12.09,$12.31,15886300
2018-08-09,$12.15,$12.67,$12.07,$12.31,24307314
2018-08-08,$12.83,$12.84,$12.04,$12.23,61183639
2018-08-07,$13.01,$13.37,$12.78,$13.12,50201987
2018-08-06,$12.73,$13.13,$12.71,$13.05,17656627
2018-08-03,$12.71,$13.01,$12.66,$12.73,11512895
2018-08-02,$12.31,$12.75,$12.18,$12.70,11731874
2018-08-01,$12.55,$12.61,$12.21,$12.38,11227969
2018-07-31,$12.26,$12.57,$12.15,$12.50,14874482
2018-07-30,$12.74,$12.75,$12.00,$12.27,27156920
2018-07-27,$13.14,$13.18,$12.52,$12.83,28307108
2018-07-26,$13.07,$13.40,$12.77,$13.37,20037343
2018-07-25,$13.32,$13.44,$13.16,$13.39,16573305
2018-07-24,$13.45,$13.45,$12.96,$13.14,15870255
2018-07-23,$13.20,$13.41,$13.11,$13.39,8894480
2018-07-20,$13.45,$13.46,$13.21,$13.27,8765506
2018-07-19,$13.30,$13.61,$13.29,$13.43,13457760
2018-07-18,$13.40,$13.50,$13.17,$13.35,10726537
2018-07-17,$12.95,$13.54,$12.91,$13.42,16781314
2018-07-16,$13.25,$13.48,$12.90,$13.07,18175856
2018-07-13,$13.60,$13.69,$13.30,$13.36,12217938
2018-07-12,$13.43,$13.66,$13.41,$13.65,11783955
2018-07-11,$13.10,$13.42,$13.05,$13.40,10444615
2018-07-10,$13.73,$13.76,$13.25,$13.31,14821158
2018-07-09,$13.66,$14.13,$13.24,$13.65,28755388
2018-07-06,$13.17,$13.67,$13.11,$13.53,14929709
2018-07-05,$13.13,$13.21,$12.85,$13.21,14734687
2018-07-03,$13.15,$13.23,$12.91,$13.15,8219502
2018-07-02,$13.05,$13.23,$13.00,$13.15,10283800
2018-06-29,$13.41,$13.57,$13.09,$13.09,13972256
2018-06-28,$12.80,$13.41,$12.80,$13.40,18033129
2018-06-27,$13.04,$13.54,$12.81,$12.82,21533581
2018-06-26,$13.11,$13.22,$12.93,$13.00,12985409
2018-06-25,$13.01,$13.20,$12.90,$13.10,12363072
2018-06-22,$13.25,$13.30,$12.94,$13.20,13579458
2018-06-21,$12.75,$13.42,$12.71,$13.24,25279369
2018-06-20,$12.85,$13.09,$12.69,$12.80,32770632
2018-06-19,$13.61,$13.61,$12.66,$13.31,59696124
2018-06-18,$14.04,$14.47,$13.68,$14.05,34045600
2018-06-15,$13.72,$14.17,$13.72,$14.02,27423165
2018-06-14,$13.71,$13.99,$13.63,$13.87,30680684
2018-06-13,$13.56,$14.05,$13.53,$13.62,34414405
2018-06-12,$13.21,$13.95,$13.14,$13.42,38903683
2018-06-11,$13.11,$13.24,$12.92,$13.17,19680216
2018-06-08,$12.56,$13.35,$12.42,$13.08,34598344
2018-06-07,$13.03,$13.05,$12.37,$12.73,38066383
2018-06-06,$13.33,$13.65,$12.90,$13.13,49268989
2018-06-05,$12.41,$12.98,$12.30,$12.93,47018980
2018-06-04,$11.81,$12.40,$11.70,$12.32,50689631
2018-06-01,$11.71,$11.96,$11.21,$11.63,46870870
2018-05-31,$11.17,$11.79,$11.11,$11.39,62892093
2018-05-30,$10.57,$11.14,$10.55,$10.97,28700074
2018-05-29,$10.68,$10.70,$10.52,$10.55,11533803
2018-05-25,$10.66,$10.72,$10.61,$10.71,10501709
2018-05-24,$10.63,$10.68,$10.51,$10.60,13841012
2018-05-23,$10.68,$10.73,$10.56,$10.65,17088984
2018-05-22,$10.79,$10.83,$10.70,$10.74,13562163
2018-05-21,$10.75,$11.02,$10.71,$10.71,20462255
2018-05-18,$10.56,$10.86,$10.52,$10.58,18448399
2018-05-17,$10.65,$10.87,$10.50,$10.57,26982873
2018-05-16,$10.60,$10.75,$10.55,$10.58,19836025
2018-05-15,$10.95,$10.96,$10.51,$10.65,29277860
2018-05-14,$11.00,$11.05,$10.85,$10.98,19105833
2018-05-11,$11.00,$11.05,$10.85,$11.04,16929900
2018-05-10,$11.01,$11.18,$10.93,$11.01,19069074
